timestamp,Current_A
2025-01-02 05:46:04,6.128540645375386
2025-01-02 05:46:05,6.547126657559006
2025-01-02 05:46:06,6.304620026584781
2025-01-02 05:46:07,6.759361894128027
2025-01-02 05:46:08,6.298673196945763
2025-01-02 05:46:09,6.410267532731226
2025-01-02 05:46:10,6.645876409412159
2025-01-02 05:46:11,6.569063680993178
2025-01-02 05:46:12,6.302027948913519
2025-01-02 05:46:13,6.6573453145121615
2025-01-02 05:46:14,6.902369425901524
2025-01-02 05:46:15,6.8038787896355295
2025-01-02 05:46:16,6.409484911871122
2025-01-02 05:46:17,6.825126784141991
2025-01-02 05:46:18,6.988052832254118
2025-01-02 05:46:19,6.418816232032441
2025-01-02 05:46:20,6.128016359421045
2025-01-02 05:46:21,6.615025484856353
2025-01-02 05:46:22,6.494671219269328
2025-01-02 05:46:23,6.793038654890567
2025-01-02 05:46:24,6.288259561033722
2025-01-02 05:46:25,6.977463014340817
2025-01-02 05:46:26,6.3252535737774105
2025-01-02 05:46:27,6.41572618930916
2025-01-02 05:46:28,6.124578387543583
2025-01-02 05:46:29,6.7642425212329576
2025-01-02 05:46:30,6.842598468199538
2025-01-02 05:46:31,6.787305751188534
2025-01-02 05:46:32,6.393848404911748
2025-01-02 05:46:33,
2025-01-02 05:46:34,5.747243806402911
2025-01-02 05:46:35,6.601058233286812
2025-01-02 05:46:36,6.893598648107638
2025-01-02 05:46:37,6.814152323049804
2025-01-02 05:46:38,6.402238830598004
2025-01-02 05:46:39,6.8025905675684095
2025-01-02 05:46:40,6.215354636526577
2025-01-02 05:46:41,6.476919722653848
2025-01-02 05:46:42,6.640084059922516
2025-01-02 05:46:43,6.361233478369454
2025-01-02 05:46:44,6.508966533360743
2025-01-02 05:46:45,6.511075276572182
2025-01-02 05:46:46,6.502921463620286
2025-01-02 05:46:47,6.457685054410871
2025-01-02 05:46:48,6.3270828767637095
2025-01-02 05:46:49,6.352247941018642
2025-01-02 05:46:50,6.092683579872933
2025-01-02 05:46:51,6.651228343462446
2025-01-02 05:46:52,6.219544566670774
2025-01-02 05:46:53,7.027905222213595
2025-01-02 05:46:54,6.789005572560037
2025-01-02 05:46:55,6.577142496867818
2025-01-02 05:46:56,6.114692732886224
2025-01-02 05:46:57,6.839011250649
2025-01-02 05:46:58,6.360328048864506
2025-01-02 05:46:59,6.3322592369697634
2025-01-02 05:47:00,6.326621211718528
2025-01-02 05:47:01,6.610990169802912
2025-01-02 05:47:02,7.1093442373045725
2025-01-02 05:47:03,6.955930000731342
2025-01-02 05:47:04,6.926207704460428
2025-01-02 05:47:05,6.133784757715877
2025-01-02 05:47:06,6.745553503610357
2025-01-02 05:47:07,6.367955406423562
2025-01-02 05:47:08,6.255898698964071
2025-01-02 05:47:09,6.6814225177090165
2025-01-02 05:47:10,6.642730425008607
2025-01-02 05:47:11,6.845055608239335
2025-01-02 05:47:12,6.735979840485032
2025-01-02 05:47:13,6.268547224941352
2025-01-02 05:47:14,6.748205537115545
2025-01-02 05:47:15,6.287222085684227
2025-01-02 05:47:16,6.83987414626273
2025-01-02 05:47:17,6.299217811752847
2025-01-02 05:47:18,7.0382547824059385
2025-01-02 05:47:19,6.4981311931065475
2025-01-02 05:47:20,6.269463799848426
2025-01-02 05:47:21,6.420059960438757
2025-01-02 05:47:22,6.117721679766725
2025-01-02 05:47:23,6.610196901685461
2025-01-02 05:47:24,5.758466568521832
2025-01-02 05:47:25,6.348641747219949
2025-01-02 05:47:26,6.759387130749005
2025-01-02 05:47:27,6.60719789516363
2025-01-02 05:47:28,6.169956447092814
2025-01-02 05:47:29,6.661491174466119
2025-01-02 05:47:30,6.528110236379584
2025-01-02 05:47:31,6.187000911875116
2025-01-02 05:47:32,6.956166989943864
2025-01-02 05:47:33,6.585915325505481
2025-01-02 05:47:34,6.636934132250675
2025-01-02 05:47:35,6.8416521126475995
2025-01-02 05:47:36,6.613630317724431
2025-01-02 05:47:37,
2025-01-02 05:47:38,6.703018047400457
2025-01-02 05:47:39,7.261493428423675
2025-01-02 05:47:40,6.684179162949192
2025-01-02 05:47:41,6.865885722119224
2025-01-02 05:47:42,6.146312756815846
2025-01-02 05:47:43,6.9291466730502504
2025-01-02 05:47:44,6.3447068719680235
2025-01-02 05:47:45,6.0005293486678255
2025-01-02 05:47:46,6.650752204390513
2025-01-02 05:47:47,6.481823430134098
2025-01-02 05:47:48,6.605841500418401
2025-01-02 05:47:49,6.236255428060266
2025-01-02 05:47:50,6.756157518923558
2025-01-02 05:47:51,6.6177689724538045
2025-01-02 05:47:52,6.8285331346739815
2025-01-02 05:47:53,6.440672387459262
2025-01-02 05:47:54,5.8623586622843
2025-01-02 05:47:55,6.186607221414499
2025-01-02 05:47:56,6.269713876333943
2025-01-02 05:47:57,6.240917304188154
2025-01-02 05:47:58,6.769942217292494
2025-01-02 05:47:59,6.106800003071709
2025-01-02 05:48:00,6.334975216325169
2025-01-02 05:48:01,6.440368988134614
2025-01-02 05:48:02,6.091658483303035
2025-01-02 05:48:03,5.49954352349658
2025-01-02 05:48:04,6.242785986125848
2025-01-02 05:48:05,6.811889175046314
2025-01-02 05:48:06,6.885765602867519
2025-01-02 05:48:07,6.644692907270817
2025-01-02 05:48:08,6.341573632866895
2025-01-02 05:48:09,6.7979809003549665
2025-01-02 05:48:10,6.47190462672933
2025-01-02 05:48:11,6.031248105825994
2025-01-02 05:48:12,6.694295043630147
2025-01-02 05:48:13,6.666192969350969
2025-01-02 05:48:14,6.640216196513117
2025-01-02 05:48:15,6.761428703509199
2025-01-02 05:48:16,5.759601251844477
2025-01-02 05:48:17,6.237351465743933
2025-01-02 05:48:18,7.143302814912546
2025-01-02 05:48:19,7.093876861461862
2025-01-02 05:48:20,6.3171261199546445
2025-01-02 05:48:21,6.31651743726874
2025-01-02 05:48:22,6.568682667420939
2025-01-02 05:48:23,6.595640988690894
2025-01-02 05:48:24,6.548504448831264
2025-01-02 05:48:25,6.489876559322351
2025-01-02 05:48:26,6.661030572246508
2025-01-02 05:48:27,6.9579782731256135
2025-01-02 05:48:28,6.711339037594291
2025-01-02 05:48:29,6.380356157948043
2025-01-02 05:48:30,7.047060835851906
2025-01-02 05:48:31,6.281992387359981
2025-01-02 05:48:32,6.880762806428851
2025-01-02 05:48:33,6.777645521004058
2025-01-02 05:48:34,6.042136693672087
2025-01-02 05:48:35,6.768479666674754
2025-01-02 05:48:36,6.437482831044969
2025-01-02 05:48:37,6.762729547630788
2025-01-02 05:48:38,6.555160963752702
2025-01-02 05:48:39,6.739013886457599
2025-01-02 05:48:40,6.377438576004532
2025-01-02 05:48:41,6.816933249184388
2025-01-02 05:48:42,6.571501067273571
2025-01-02 05:48:43,6.565406718098672
2025-01-02 05:48:44,6.760488581627871
2025-01-02 05:48:45,7.157329375850561
2025-01-02 05:48:46,
2025-01-02 05:48:47,7.029125021569278
2025-01-02 05:48:48,6.397487768255064
2025-01-02 05:48:49,7.51845864233785
2025-01-02 05:48:50,
2025-01-02 05:48:51,6.445379618722734
2025-01-02 05:48:52,6.5742786250482705
2025-01-02 05:48:53,6.852799563739409
2025-01-02 05:48:54,6.081452959267586
2025-01-02 05:48:55,6.502663425769276
2025-01-02 05:48:56,6.614817829449198
2025-01-02 05:48:57,6.494445461043506
2025-01-02 05:48:58,6.37212317104571
2025-01-02 05:48:59,6.493049614001076
2025-01-02 05:49:00,6.277028486019582
2025-01-02 05:49:01,6.523359221143721
2025-01-02 05:49:02,6.768211916929298
2025-01-02 05:49:03,6.831067755766769
2025-01-02 05:49:04,6.817967457320495
2025-01-02 05:49:05,6.970141173292928
2025-01-02 05:49:06,6.661758525876574
2025-01-02 05:49:07,7.149953695236133
2025-01-02 05:49:08,6.772039547121726
2025-01-02 05:49:09,6.726816240593265
2025-01-02 05:49:10,7.108520739422106
2025-01-02 05:49:11,6.2449553662805295
2025-01-02 05:49:12,6.546522353946671
2025-01-02 05:49:13,6.64866891552814
2025-01-02 05:49:14,6.2836670856312855
2025-01-02 05:49:15,6.4312327791494885
2025-01-02 05:49:16,6.810199351109976
2025-01-02 05:49:17,6.676251546926583
2025-01-02 05:49:18,6.368815116489181
2025-01-02 05:49:19,6.263937765629588
2025-01-02 05:49:20,6.574647237610919
2025-01-02 05:49:21,6.406726548030049
2025-01-02 05:49:22,6.642352071655203
2025-01-02 05:49:23,6.526428450736129
2025-01-02 05:49:24,6.504843381125311
2025-01-02 05:49:25,6.500891452380384
2025-01-02 05:49:26,6.429749667351623
2025-01-02 05:49:27,6.306737063545657
2025-01-02 05:49:28,6.604091691170286
2025-01-02 05:49:29,6.121571536591926
2025-01-02 05:49:30,6.699279107672907
2025-01-02 05:49:31,6.614194462583498
2025-01-02 05:49:32,6.485521527570739
2025-01-02 05:49:33,6.531800576313517
2025-01-02 05:49:34,6.387506360051902
2025-01-02 05:49:35,6.2415783678792485
2025-01-02 05:49:36,6.5746966660826995
2025-01-02 05:49:37,6.712822677241252
2025-01-02 05:49:38,6.534914547686905
2025-01-02 05:49:39,6.630686437039148
2025-01-02 05:49:40,6.965947621639388
2025-01-02 05:49:41,6.320840356532983
2025-01-02 05:49:42,6.812100701478986
2025-01-02 05:49:43,6.59641591525628
2025-01-02 05:49:44,6.302051921206925
2025-01-02 05:49:45,6.57889318095119
2025-01-02 05:49:46,6.835482917259366
2025-01-02 05:49:47,6.784049110941294
2025-01-02 05:49:48,7.007163785641924
2025-01-02 05:49:49,6.499317227770048
2025-01-02 05:49:50,6.294299228587482
2025-01-02 05:49:51,6.323043626177116
2025-01-02 05:49:52,6.1756778702450115
2025-01-02 05:49:53,6.396821604928163
2025-01-02 05:49:54,6.5678068528715645
2025-01-02 05:49:55,6.373242835565367
2025-01-02 05:49:56,6.520404961913283
2025-01-02 05:49:57,6.579941486128863
2025-01-02 05:49:58,6.216576972449011
2025-01-02 05:49:59,6.3533612912849975
2025-01-02 05:50:00,6.520886567231192
2025-01-02 05:50:01,6.66812000984846
2025-01-02 05:50:02,5.910550966876592
2025-01-02 05:50:03,
2025-01-02 05:50:04,6.602624306855276
2025-01-02 05:50:05,6.737302452377289
2025-01-02 05:50:06,6.601071356445599
2025-01-02 05:50:07,6.2582437287791475
2025-01-02 05:50:08,6.8273069829514235
2025-01-02 05:50:09,6.1617622598020825
2025-01-02 05:50:10,6.646929946935746
2025-01-02 05:50:11,6.170568002554908
2025-01-02 05:50:12,5.899114459722759
2025-01-02 05:50:13,6.985523603800217
2025-01-02 05:50:14,6.65212535478008
2025-01-02 05:50:15,6.784731679390432
2025-01-02 05:50:16,6.163370263080117
2025-01-02 05:50:17,6.634623533045667
2025-01-02 05:50:18,6.318746020058578
2025-01-02 05:50:19,6.580317453437453
2025-01-02 05:50:20,6.347390034977046
2025-01-02 05:50:21,7.113126676820542
2025-01-02 05:50:22,6.394208655019934
2025-01-02 05:50:23,6.400458636519154
2025-01-02 05:50:24,6.375095570974001
2025-01-02 05:50:25,6.279061748164362
2025-01-02 05:50:26,6.880850460340709
2025-01-02 05:50:27,6.634350611340933
2025-01-02 05:50:28,6.557170394926578
2025-01-02 05:50:29,6.179643623743458
2025-01-02 05:50:30,6.527152419144845
2025-01-02 05:50:31,6.344749768586707
2025-01-02 05:50:32,6.774816808357017
2025-01-02 05:50:33,6.507484977039176
2025-01-02 05:50:34,6.445076715510181
2025-01-02 05:50:35,6.294132963177548
2025-01-02 05:50:36,6.640281437997483
2025-01-02 05:50:37,6.156567706072159
2025-01-02 05:50:38,6.631669095600306
2025-01-02 05:50:39,6.504332278496421
2025-01-02 05:50:40,6.611503254149812
2025-01-02 05:50:41,6.311433419439776
2025-01-02 05:50:42,
2025-01-02 05:50:43,6.772131159680195
2025-01-02 05:50:44,6.8295247832863435
2025-01-02 05:50:45,6.832551100021182
2025-01-02 05:50:46,6.6254281713319925
2025-01-02 05:50:47,6.398255585754086
2025-01-02 05:50:48,6.79978027538134
2025-01-02 05:50:49,6.583600397683887
2025-01-02 05:50:50,6.811922436126424
2025-01-02 05:50:51,6.491225262997253
2025-01-02 05:50:52,6.763821106838115
2025-01-02 05:50:53,6.829440905451303
2025-01-02 05:50:54,6.52647602769224
2025-01-02 05:50:55,7.124864170721845
2025-01-02 05:50:56,6.712375770056086
2025-01-02 05:50:57,6.942284534513706
2025-01-02 05:50:58,5.89611556424641
2025-01-02 05:50:59,6.5565044401412145
2025-01-02 05:51:00,6.71300986698684
2025-01-02 05:51:01,6.951599760328143
2025-01-02 05:51:02,6.979344802632553
2025-01-02 05:51:03,6.25808358273458
2025-01-02 05:51:04,6.26792632659896
2025-01-02 05:51:05,6.28511639769433
2025-01-02 05:51:06,6.782557137641362
2025-01-02 05:51:07,6.203784757968429
2025-01-02 05:51:08,
2025-01-02 05:51:09,6.226177952407343
2025-01-02 05:51:10,6.6324885863412195
2025-01-02 05:51:11,6.44211833875759
2025-01-02 05:51:12,6.112864771324811
2025-01-02 05:51:13,6.352101590641378
2025-01-02 05:51:14,6.223804278662216
2025-01-02 05:51:15,6.577405981493677
2025-01-02 05:51:16,6.629803652181952
2025-01-02 05:51:17,6.406104354652125
2025-01-02 05:51:18,6.787470495617753
2025-01-02 05:51:19,6.772879644338117
2025-01-02 05:51:20,6.151531031522452
2025-01-02 05:51:21,6.635492713940547
2025-01-02 05:51:22,6.704509212190641
2025-01-02 05:51:23,6.827741549959589
2025-01-02 05:51:24,6.4644200713185755
2025-01-02 05:51:25,6.149612655949059
2025-01-02 05:51:26,6.365026687255555
2025-01-02 05:51:27,6.111644960240543
2025-01-02 05:51:28,6.868668270519177
2025-01-02 05:51:29,6.081310374063582
2025-01-02 05:51:30,6.3520901131818235
2025-01-02 05:51:31,6.638705692300934
2025-01-02 05:51:32,6.909848270003497
2025-01-02 05:51:33,5.788062148737248
2025-01-02 05:51:34,5.825206330614412
2025-01-02 05:51:35,6.409695714377545
2025-01-02 05:51:36,6.376804109844244
2025-01-02 05:51:37,6.214151165496368
2025-01-02 05:51:38,5.695891837976814
2025-01-02 05:51:39,6.278384765628673
2025-01-02 05:51:40,6.7918369075394365
2025-01-02 05:51:41,5.995030371074224
2025-01-02 05:51:42,6.901249603452653
2025-01-02 05:51:43,6.605821494192207
2025-01-02 05:51:44,6.576840922009297
2025-01-02 05:51:45,5.8806633885828665
2025-01-02 05:51:46,6.9146011972535355
2025-01-02 05:51:47,6.478083950270199
2025-01-02 05:51:48,6.350409469273205
2025-01-02 05:51:49,6.338698546965986
2025-01-02 05:51:50,6.164983621698909
2025-01-02 05:51:51,6.749373883642346
2025-01-02 05:51:52,7.242292452375572
2025-01-02 05:51:53,
2025-01-02 05:51:54,6.719862455395473
2025-01-02 05:51:55,7.205504149350491
2025-01-02 05:51:56,6.492776510559636
2025-01-02 05:51:57,6.685449421341049
2025-01-02 05:51:58,6.150403245898887
2025-01-02 05:51:59,6.315357193916862
2025-01-02 05:52:00,6.656436261815369
2025-01-02 05:52:01,6.35566550821697
2025-01-02 05:52:02,6.308667201669879
2025-01-02 05:52:03,6.224121552139266
2025-01-02 05:52:04,6.325087404717529
2025-01-02 05:52:05,6.459230320141628
2025-01-02 05:52:06,6.959643100789083
2025-01-02 05:52:07,5.971256532701931
2025-01-02 05:52:08,6.828201464081706
2025-01-02 05:52:09,6.960338289455867
2025-01-02 05:52:10,6.6366626844622525
2025-01-02 05:52:11,6.561439835013615
2025-01-02 05:52:12,6.819270465171836
2025-01-02 05:52:13,6.6344096169699105
2025-01-02 05:52:14,6.8224897167704865
2025-01-02 05:52:15,
2025-01-02 05:52:16,6.539786451029108
2025-01-02 05:52:17,5.942890034522732
2025-01-02 05:52:18,6.6726475610559035
2025-01-02 05:52:19,6.806990658567007
2025-01-02 05:52:20,6.967265030808132
2025-01-02 05:52:21,6.137164585131222
2025-01-02 05:52:22,6.45609547945709
2025-01-02 05:52:23,6.69641135026162
2025-01-02 05:52:24,6.767176516114174
2025-01-02 05:52:25,6.634436281326548
2025-01-02 05:52:26,6.605662265488382
2025-01-02 05:52:27,5.797613653277181
2025-01-02 05:52:28,6.148895378155589
2025-01-02 05:52:29,6.743816517005125
2025-01-02 05:52:30,6.206674205618344
2025-01-02 05:52:31,7.075678453998762
2025-01-02 05:52:32,7.076832812820759
2025-01-02 05:52:33,6.787902901865091
2025-01-02 05:52:34,6.60339791239104
2025-01-02 05:52:35,6.718697297779323
2025-01-02 05:52:36,6.114531208609977
2025-01-02 05:52:37,6.97457553699558
2025-01-02 05:52:38,6.267082183814955
2025-01-02 05:52:39,6.397871611487103
2025-01-02 05:52:40,6.041384729065682
2025-01-02 05:52:41,6.376391632168085
2025-01-02 05:52:42,7.006903444663191
2025-01-02 05:52:43,6.736132307015446
2025-01-02 05:52:44,6.460582519883859
2025-01-02 05:52:45,6.0633045289929015
2025-01-02 05:52:46,6.506385218482813
2025-01-02 05:52:47,6.874439812882528
2025-01-02 05:52:48,6.772145891024834
2025-01-02 05:52:49,6.542245367684658
2025-01-02 05:52:50,6.977498224735199
2025-01-02 05:52:51,6.678615833240427
2025-01-02 05:52:52,6.804565584280253
2025-01-02 05:52:53,6.587489509688104
2025-01-02 05:52:54,6.2615631743298445
2025-01-02 05:52:55,6.433126800062212
2025-01-02 05:52:56,7.182948064195006
2025-01-02 05:52:57,
2025-01-02 05:52:58,6.281826162429464
2025-01-02 05:52:59,6.407874542226969
2025-01-02 05:53:00,6.633015507984324
2025-01-02 05:53:01,6.293350018787025
2025-01-02 05:53:02,6.076846842848088
2025-01-02 05:53:03,6.190364177693818
2025-01-02 05:53:04,6.231657162070009
2025-01-02 05:53:05,6.091556735433113
2025-01-02 05:53:06,6.323872785172931
2025-01-02 05:53:07,6.408756423453236
2025-01-02 05:53:08,6.436147278914687
2025-01-02 05:53:09,6.7053554264586035
2025-01-02 05:53:10,6.7348230873609305
2025-01-02 05:53:11,6.188030607301914
2025-01-02 05:53:12,6.984598029300014
2025-01-02 05:53:13,
2025-01-02 05:53:14,6.4279967374954605
2025-01-02 05:53:15,6.760417260855397
2025-01-02 05:53:16,6.220225564521976
2025-01-02 05:53:17,6.584753086197049
2025-01-02 05:53:18,6.496897914471776
2025-01-02 05:53:19,6.444219228301884
2025-01-02 05:53:20,6.0585558917508
2025-01-02 05:53:21,6.276483082810426
2025-01-02 05:53:22,6.215196951759211
2025-01-02 05:53:23,6.920270190552765
2025-01-02 05:53:24,6.677980998938586
2025-01-02 05:53:25,6.6951672810595015
2025-01-02 05:53:26,7.207759154273425
2025-01-02 05:53:27,6.5535362684191085
2025-01-02 05:53:28,6.478957594899146
2025-01-02 05:53:29,6.127994979719101
2025-01-02 05:53:30,
2025-01-02 05:53:31,6.312610693529719
2025-01-02 05:53:32,6.424116808277986
2025-01-02 05:53:33,6.4784417740917775
2025-01-02 05:53:34,6.5471891989831486
2025-01-02 05:53:35,6.19942459764647
2025-01-02 05:53:36,6.833554364300244
2025-01-02 05:53:37,6.564681845435939
2025-01-02 05:53:38,6.087924554738227
2025-01-02 05:53:39,6.700257998146836
2025-01-02 05:53:40,6.835147392648181
2025-01-02 05:53:41,6.5143996752582085
2025-01-02 05:53:42,6.81245224357605
2025-01-02 05:53:43,6.723067463403588
2025-01-02 05:53:44,6.72611979261981
2025-01-02 05:53:45,6.576025924568297
2025-01-02 05:53:46,6.607651368912983
2025-01-02 05:53:47,6.792005531455977
2025-01-02 05:53:48,6.418194549128246
2025-01-02 05:53:49,6.581019795102212
2025-01-02 05:53:50,6.513459081974153
2025-01-02 05:53:51,6.943704004397761
2025-01-02 05:53:52,6.307802610908262
2025-01-02 05:53:53,6.64557913295434
2025-01-02 05:53:54,6.767566811182057
2025-01-02 05:53:55,6.5364138025240885
2025-01-02 05:53:56,6.00064240828053
2025-01-02 05:53:57,6.606772842340877
2025-01-02 05:53:58,6.532260510813485
2025-01-02 05:53:59,6.415306173965486
2025-01-02 05:54:00,7.1333160926306425
2025-01-02 05:54:01,6.417850377610614
2025-01-02 05:54:02,6.131774146433227
2025-01-02 05:54:03,6.706400543542472
2025-01-02 05:54:04,6.379943115865637
2025-01-02 05:54:05,5.974630757069335
2025-01-02 05:54:06,6.076001770320778
2025-01-02 05:54:07,6.4371780074628475
2025-01-02 05:54:08,6.3703030806624765
2025-01-02 05:54:09,6.366224839756318
2025-01-02 05:54:10,
2025-01-02 05:54:11,6.754992119731646
2025-01-02 05:54:12,6.574976299736364
2025-01-02 05:54:13,6.838959439298563
2025-01-02 05:54:14,6.619899544050048
2025-01-02 05:54:15,6.691882137601307
2025-01-02 05:54:16,6.294753405172591
2025-01-02 05:54:17,6.484696115431848
2025-01-02 05:54:18,6.292704209573367
2025-01-02 05:54:19,6.222312531629864
2025-01-02 05:54:20,6.259184515005964
2025-01-02 05:54:21,6.33690935105727
2025-01-02 05:54:22,6.5449472102531825
2025-01-02 05:54:23,6.204748035723922
2025-01-02 05:54:24,6.608641629921498
2025-01-02 05:54:25,7.12752424534553
2025-01-02 05:54:26,6.75329412123902
2025-01-02 05:54:27,6.932876576329163
2025-01-02 05:54:28,6.352033700019356
2025-01-02 05:54:29,6.3481209498341675
2025-01-02 05:54:30,6.6307736578340295
2025-01-02 05:54:31,7.050062953257555
2025-01-02 05:54:32,6.801023182554667
2025-01-02 05:54:33,
2025-01-02 05:54:34,6.94126573010591
2025-01-02 05:54:35,6.554441338081173
2025-01-02 05:54:36,7.110342753790328
2025-01-02 05:54:37,6.0794022611219996
2025-01-02 05:54:38,6.70519696632432
2025-01-02 05:54:39,6.435648858086375
2025-01-02 05:54:40,6.7015844919425085
2025-01-02 05:54:41,6.601167444938714
2025-01-02 05:54:42,6.087221407947978
2025-01-02 05:54:43,6.418749654845589
2025-01-02 05:54:44,6.551728030144173
2025-01-02 05:54:45,6.465316486725409
2025-01-02 05:54:46,6.248070761777515
2025-01-02 05:54:47,7.03541624156498
2025-01-02 05:54:48,6.68763382512969
2025-01-02 05:54:49,6.427096719916215
2025-01-02 05:54:50,5.822581450799374
2025-01-02 05:54:51,6.904959353502479
2025-01-02 05:54:52,7.147644023589632
2025-01-02 05:54:53,6.3827853695230905
2025-01-02 05:54:54,6.393739133311733
2025-01-02 05:54:55,6.681442159040051
2025-01-02 05:54:56,6.325326005316468
2025-01-02 05:54:57,6.415383169228996
2025-01-02 05:54:58,6.717103756227493
2025-01-02 05:54:59,6.730658829648812
2025-01-02 05:55:00,6.766354253315335
2025-01-02 05:55:01,6.344301431742449
2025-01-02 05:55:02,6.638852466070441
2025-01-02 05:55:03,6.515799858002892
2025-01-02 05:55:04,6.587183317066043
2025-01-02 05:55:05,6.773611006287458
2025-01-02 05:55:06,6.597593262094152
2025-01-02 05:55:07,6.3771345866811995
2025-01-02 05:55:08,6.6902756600170745
2025-01-02 05:55:09,6.9872544250582695
2025-01-02 05:55:10,6.949797249410046
2025-01-02 05:55:11,6.132075308005419
2025-01-02 05:55:12,6.639854071493832
2025-01-02 05:55:13,6.622955391083131
2025-01-02 05:55:14,7.0418553303261335
2025-01-02 05:55:15,6.128707960507538
2025-01-02 05:55:16,6.8023963898944215
2025-01-02 05:55:17,6.6116039674632745
2025-01-02 05:55:18,6.126609227308046
2025-01-02 05:55:19,7.114118942468979
2025-01-02 05:55:20,6.7115693205885325
2025-01-02 05:55:21,6.725331319015913
2025-01-02 05:55:22,6.475024943917542
2025-01-02 05:55:23,6.449771235545223
2025-01-02 05:55:24,6.61789866147487
2025-01-02 05:55:25,6.513167243825071
2025-01-02 05:55:26,6.5028008134194595
2025-01-02 05:55:27,6.697949570593213
2025-01-02 05:55:28,6.198560341892387
2025-01-02 05:55:29,6.642328587548738
2025-01-02 05:55:30,6.074554925765964
2025-01-02 05:55:31,6.548956000972135
2025-01-02 05:55:32,6.652325667782815
2025-01-02 05:55:33,6.486233722411698
2025-01-02 05:55:34,7.0305972059085855
2025-01-02 05:55:35,6.705604241364448
2025-01-02 05:55:36,6.231016261190623
2025-01-02 05:55:37,6.474463799656105
2025-01-02 05:55:38,6.7428896282206185
2025-01-02 05:55:39,6.297714714123383
2025-01-02 05:55:40,6.48645612842598
2025-01-02 05:55:41,6.552999245776716
2025-01-02 05:55:42,6.19886678198654
2025-01-02 05:55:43,6.976268387324542
2025-01-02 05:55:44,6.887706263332475
2025-01-02 05:55:45,6.480808617120488
2025-01-02 05:55:46,6.609588003446548
2025-01-02 05:55:47,6.4617571020156985
2025-01-02 05:55:48,7.046346964562213
2025-01-02 05:55:49,6.6377800925246255
2025-01-02 05:55:50,6.571819993882443
2025-01-02 05:55:51,6.321608633762235
2025-01-02 05:55:52,7.013277989204843
2025-01-02 05:55:53,6.312710688127944
2025-01-02 05:55:54,6.209287224361405
2025-01-02 05:55:55,6.687025165877579
2025-01-02 05:55:56,6.945239756016578
2025-01-02 05:55:57,6.343544630355285
2025-01-02 05:55:58,6.185221495427077
2025-01-02 05:55:59,6.3416709816646595
2025-01-02 05:56:00,6.802664018852987
2025-01-02 05:56:01,6.531742918051368
2025-01-02 05:56:02,6.6106642090179335
2025-01-02 05:56:03,6.231306750850782
2025-01-02 05:56:04,6.260999434840512
2025-01-02 05:56:05,
2025-01-02 05:56:06,
